,index,Rank,District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016),rank
262,262,265th,Folsom-Cordova Unified,K-12,21,4,6,1,Rancho Cordova,Sacramento,0.638,343.0,265
263,263,266th,Plumas Lake Elementary,K-8,2,1,0,0,Plumas Lake,Yuba,0.638,208.0,266
264,264,267th,Cutten Elementary,K-6,2,0,0,0,Eureka,Humboldt,0.638,280.0,267
265,265,268th,Wheatland Union High,7-12,0,0,2,0,Wheatland,Yuba,0.638,302.0,268
266,266,269th,Winship-Robbins,K-12,2,0,0,1,Meridian,Sutter,0.637,348.0,269
267,267,270th,West Sonoma County Union High,K-12,0,0,4,1,Sebastopol,Sonoma,0.637,230.0,270
268,268,271st,Lakeside Union Elementary,K-12,8,2,1,1,Lakeside,San Diego,0.636,308.0,271
269,269,272nd,Travis Unified,K-12,5,1,3,1,Fairfield,Solano,0.634,272.0,272
270,270,273rd,Campbell Union,K-8,9,3,0,0,Campbell,Santa Clara,0.633,288.0,273
271,271,274th,Fullerton Elementary,K-8,17,3,0,0,Fullerton,Orange,0.633,247.0,274
272,272,275th,Live Oak Unified,K-12,2,1,2,1,Live Oak,Sutter,0.632,378.0,275
273,273,276th,Gold Trail Union Elementary,K-8,2,0,0,0,Placerville,El Dorado,0.63,140.0,276
274,274,277th,Placerville Union Elementary,K-8,2,1,0,0,Placerville,El Dorado,0.629,238.0,277
275,275,278th,Midway Elementary,K-8,1,0,0,0,Fellows,Kern,0.628,180.0,278
276,276,279th,Chino Valley Unified,K-12,23,5,7,0,Chino,San Bernardino,0.628,261.0,279
277,277,280th,San Bruno Park Elementary,K-8,6,1,0,0,San Bruno,San Mateo,0.628,333.0,280
278,278,281st,Magnolia Elementary,K-6,9,0,0,0,Anaheim,Orange,0.626,294.0,281
279,279,282nd,Escondido Union High,9-12,0,0,7,0,Escondido,San Diego,0.625,256.0,282
280,280,283rd,Gold Oak Union Elementary,K-8,1,1,0,0,Placerville,El Dorado,0.624,274.0,283
281,281,284th,Menifee Union Elementary,K-12,10,3,0,1,Menifee,Riverside,0.622,276.0,284
282,282,285th,Hollister,K-8,9,2,0,0,Hollister,San Benito,0.621,425.0,285
283,283,286th,Pacific Union Elementary,K-8,2,0,0,0,Arcata,Humboldt,0.619,313.0,286
284,284,287th,Santa Clara County Office Of Education,K-12,14,3,4,4,San Jose,Santa Clara,0.617,341.0,287
285,285,288th,Monrovia Unified,K-12,5,2,2,1,Monrovia,Los Angeles,0.617,326.0,288
286,286,289th,Holtville Unified,K-12,2,1,2,1,Holtville,Imperial,0.617,470.0,289
287,287,290th,Raymond-Knowles Union Elementary,K-8,1,0,0,0,Raymond,Madera,0.612,512.0,290
288,288,291st,Fall River Joint Unified,K-12,4,0,6,1,Burney,Shasta,0.611,304.0,291
289,289,292nd,Petaluma Joint Union High,K-12,1,3,7,1,Petaluma,Sonoma,0.611,285.0,292
290,290,293rd,Gilroy Unified,K-12,9,3,4,0,Gilroy,Santa Clara,0.61,315.0,293
291,291,294th,Alview-Dairyland Union Elementary,K-8,2,0,0,0,Chowchilla,Madera,0.606,295.0,294
292,292,295th,Harmony Union Elementary,K-12,2,0,0,1,Occidental,Sonoma,0.605,262.0,295
293,293,296th,Downey Unified,K-12,13,4,3,0,Downey,Los Angeles,0.604,299.0,296
294,294,297th,Nevada Joint Union High,9-12,0,0,7,0,Grass Valley,Nevada,0.603,298.0,297
295,295,298th,Somis Union,K-8,1,0,0,0,Somis,Ventura,0.6,501.0,298
296,296,299th,Morgan Hill Unified,K-12,9,2,3,0,Morgan Hill,Santa Clara,0.6,275.0,299
297,297,300th,Camino Union Elementary,K-8,2,0,0,0,Camino,El Dorado,0.6,314.0,300
298,298,301st,Santa Cruz City Elementary,K-6,5,0,0,0,Soquel,Santa Cruz,0.599,260.0,301
299,299,302nd,Kirkwood Elementary,K-8,1,0,0,0,Corning,Tehama,0.599,195.0,302
300,300,303rd,Central Elementary,K-8,5,2,0,0,Rancho Cucamonga,San Bernardino,0.598,328.0,303
301,301,304th,Blochman Union Elementary,K-12,1,0,0,2,Santa Maria,Santa Barbara,0.597,310.0,304
302,302,305th,Colfax Elementary,K-8,1,0,0,0,Colfax,Placer,0.596,409.0,305
303,303,306th,Middletown Unified,K-12,4,1,2,1,Middletown,Lake,0.593,344.0,306
304,304,307th,Orcutt Union Elementary,K-12,6,2,0,1,Orcutt,Santa Barbara,0.593,289.0,307
305,305,308th,Chico Unified,K-12,18,3,5,3,Chico,Butte,0.593,338.0,308
306,306,309th,Simi Valley Unified,K-12,18,3,4,1,Simi Valley,Ventura,0.5920000000000001,306.0,309
307,307,310th,Twain Harte,K-8,1,0,0,0,Twain Harte,Tuolumne,0.5920000000000001,404.0,310
308,308,311th,San Francisco Unified,K-12,75,16,26,0,San Francisco,San Francisco,0.5920000000000001,351.0,311
309,309,312th,Savanna Elementary,K-6,4,0,0,0,Anaheim,Orange,0.59,297.0,312
310,310,313th,West Covina Unified,K-12,9,3,3,2,West Covina,Los Angeles,0.59,346.0,313
311,311,314th,General Shafter Elementary,K-8,1,0,0,0,Bakersfield,Kern,0.589,307.0,314
312,312,315th,Vacaville Unified,K-12,12,2,4,1,Vacaville,Solano,0.589,355.0,315
313,313,316th,Three Rivers Union Elementary,K-8,1,0,0,0,Three Rivers,Tulare,0.589,371.0,316
314,314,317th,Covina-Valley Unified,K-12,10,3,4,0,Covina,Los Angeles,0.586,340.0,317
315,315,318th,Franklin-McKinley Elementary,K-8,17,5,0,0,San Jose,Santa Clara,0.586,305.0,318
316,316,319th,Keyes Union,K-12,1,1,0,1,Keyes,Stanislaus,0.586,420.0,319
317,317,320th,Capay Joint Union Elementary,K-8,1,0,0,0,Orland,Glenn,0.585,357.0,320
318,318,321st,Elk Grove Unified,K-12,41,9,14,2,Elk Grove,Sacramento,0.585,335.0,321
319,319,322nd,Delano Joint Union High,9-12,0,0,4,0,Delano,Kern,0.585,323.0,322
320,320,323rd,Shasta Union High,6-12,0,0,7,4,Redding,Shasta,0.585,322.0,323
321,321,324th,Grass Valley Elementary,K-8,3,1,0,0,Grass Valley,Nevada,0.585,332.0,324
322,322,325th,Hart-Ransom Union Elementary,K-12,1,0,0,1,Modesto,Stanislaus,0.585,337.0,325
323,323,326th,Gridley Unified,K-12,2,1,3,0,Gridley,Butte,0.584,515.0,326
324,324,327th,Sanger Unified,K-12,14,1,3,2,Sanger,Fresno,0.5820000000000001,379.0,327
325,325,328th,Lucia Mar Unified,K-12,11,2,4,1,Arroyo Grande,San Luis Obispo,0.579,350.0,328
326,326,329th,Fortuna Union High,9-12,0,0,3,0,Fortuna,Humboldt,0.579,401.0,329
327,327,330th,Bass Lake Joint Union Elementary,K-8,4,1,0,0,Oakhurst,Madera,0.579,361.0,330
328,328,331st,Sbc - High Technical High,K-12,2,2,2,0,San Diego,San Diego,0.579,489.0,331
329,329,332nd,Ramona City Unified,K-12,6,1,3,1,Ramona,San Diego,0.578,385.0,332
330,330,333rd,Orange Unified,K-12,28,5,6,2,Orange,Orange,0.578,352.0,333
331,331,334th,Wheatland,K-8,4,0,0,0,Wheatland,Yuba,0.578,317.0,334
332,332,335th,San Diego Unified,K-12,143,32,36,15,San Diego,San Diego,0.5770000000000001,329.0,335
333,333,336th,Roberts Ferry Union Elementary,K-8,2,0,0,0,Waterford,Stanislaus,0.575,438.0,336
334,334,337th,San Gabriel Unified,K-12,5,1,3,0,San Gabriel,Los Angeles,0.575,318.0,337
335,335,338th,Long Beach Unified,K-12,53,16,15,1,Long Beach,Los Angeles,0.574,432.0,338
336,336,339th,Ballico-Cressey Elementary,K-8,2,0,0,0,Ballico,Merced,0.574,387.0,339
337,337,340th,Big Springs Union Elementary,K-8,1,0,0,0,Montague,Siskiyou,0.574,325.0,340
338,338,341st,El Monte Union High,9-12,0,0,7,0,El Monte,Los Angeles,0.573,442.0,341
339,339,342nd,Trinidad Union Elementary,K-8,1,0,0,0,Trinidad,Humboldt,0.573,221.0,342
340,340,343rd,Cabrillo Unified,K-12,4,1,2,0,Half Moon Bay,San Mateo,0.569,359.0,343
341,341,344th,Oak Grove Elementary,K-8,16,4,0,0,San Jose,Santa Clara,0.569,395.0,344
342,342,345th,Santa Cruz City High,K-12,0,2,6,1,Soquel,Santa Cruz,0.569,269.0,345
343,343,346th,Alvina Elementary,K-8,1,0,0,0,Caruthers,Fresno,0.565,675.0,346
344,344,347th,Atascadero Unified,K-12,8,1,2,1,Atascadero,San Luis Obispo,0.565,265.0,347
345,345,348th,Lawndale Elementary,K-12,6,2,1,0,Lawndale,Los Angeles,0.563,360.0,348
346,346,349th,Charter Oak Unified,K-12,5,1,3,1,Covina,Los Angeles,0.563,303.0,349
347,347,350th,Sebastopol Union Elementary,K-8,3,1,0,0,Sebastopol,Sonoma,0.562,296.0,350
348,348,351st,Cotati-Rohnert Park Unified,K-12,7,2,4,1,Rohnert Park,Sonoma,0.561,539.0,351
349,349,352nd,Shoreline Unified,K-12,4,0,1,0,Tomales,Marin,0.561,339.0,352
350,350,353rd,Vallecitos Elementary,K-12,1,0,0,1,Fallbrook,San Diego,0.561,436.0,353
351,351,354th,Anderson Valley Unified,K-12,1,0,2,0,Boonville,Mendocino,0.5589999999999999,529.0,354
352,352,355th,Richfield Elementary,K-8,1,0,0,0,Corning,Tehama,0.557,193.0,355
353,353,356th,Mother Lode Union Elementary,K-8,1,1,0,0,Placerville,El Dorado,0.555,324.0,356
354,354,357th,Buena Vista Elementary,K-8,1,0,0,0,Tulare,Tulare,0.5539999999999999,653.0,357
355,355,358th,South San Francisco Unified,K-12,10,3,3,1,South San Francisco,San Mateo,0.5529999999999999,311.0,358
356,356,359th,Martinez Unified,K-12,4,1,2,1,Martinez,Contra Costa,0.5529999999999999,330.0,359
357,357,360th,Western Placer Unified,K-12,7,2,2,2,Lincoln,Placer,0.551,386.0,360
358,358,361st,Mariposa County Unified,K-12,7,0,4,1,Mariposa,Mariposa,0.55,363.0,361
359,359,362nd,Healdsburg Unified,K-12,2,1,2,0,Healdsburg,Sonoma,0.55,410.0,362
360,360,363rd,Guerneville Elementary,K-8,1,0,0,0,Guerneville,Sonoma,0.5489999999999999,377.0,363
361,361,364th,Scotia Union Elementary,K-8,1,0,0,0,Scotia,Humboldt,0.5489999999999999,365.0,364
362,362,365th,Imperial Unified,K-12,2,1,2,0,Imperial,Imperial,0.5479999999999999,336.0,365
363,363,366th,Arcohe Union Elementary,K-8,1,0,0,0,Herald,Sacramento,0.546,366.0,366
364,364,367th,Old Adobe Union,K-6,6,0,0,0,Petaluma,Sonoma,0.545,416.0,367
365,365,368th,Lagunita Elementary,K-8,1,0,0,0,Salinas,Monterey,0.544,,368
366,366,369th,Mulberry Elementary,K-8,1,0,0,0,Brawley,Imperial,0.544,,369
367,367,370th,Yucaipa-Calimesa Joint Unified,K-12,8,2,3,1,Yucaipa,San Bernardino,0.5429999999999999,413.0,370
368,368,371st,Paradise Elementary,K-8,2,0,0,0,Modesto,Stanislaus,0.542,283.0,371
369,369,372nd,San Jose Unified,K-12,27,8,9,1,San Jose,Santa Clara,0.541,447.0,372
370,370,373rd,Sylvan Union Elementary,K-8,11,3,0,0,Modesto,Stanislaus,0.54,414.0,373
371,371,374th,La Mesa-Spring Valley,K-8,21,2,0,0,La Mesa,San Diego,0.54,422.0,374
372,372,375th,Plumas Unified,K-12,4,0,6,1,Quincy,Plumas,0.54,334.0,375
373,373,376th,Hacienda La Puente Unified,K-12,24,4,8,0,City Of Industry,Los Angeles,0.54,372.0,376
374,374,377th,Bella Vista Elementary,K-8,1,0,0,0,Bella Vista,Shasta,0.539,402.0,377
375,375,378th,West Side Union Elementary,K-6,1,0,0,0,Healdsburg,Sonoma,0.539,253.0,378
376,376,379th,Penn Valley Union Elementary,K-12,3,0,0,1,Penn Valley,Nevada,0.539,,379
377,377,380th,Nevada County Office Of Education,K-12,4,0,4,3,Grass Valley,Nevada,0.5379999999999999,,380
378,378,381st,Rowland Unified,K-12,14,2,4,2,Rowland Heights,Los Angeles,0.5379999999999999,380.0,381
379,379,382nd,Liberty Union High,9-12,0,0,5,0,Brentwood,Contra Costa,0.5379999999999999,345.0,382
380,380,383rd,Monte Rio Union Elementary,K-8,1,0,0,0,Monte Rio,Sonoma,0.536,,383
381,381,384th,San Miguel Joint Union,K-8,3,0,0,0,San Miguel,San Luis Obispo,0.534,418.0,384
382,382,385th,Tres Pinos Union Elementary,K-8,1,0,0,0,Tres Pinos,San Benito,0.534,628.0,385
383,383,386th,Marcum-Illinois Union Elementary,K-12,1,0,0,1,East Nicolaus,Sutter,0.5329999999999999,374.0,386
384,384,387th,Brittan Elementary,K-8,1,0,0,0,Sutter,Sutter,0.5329999999999999,300.0,387
385,385,388th,Jefferson Elementary,K-12,11,3,0,1,Daly City,San Mateo,0.5329999999999999,353.0,388
386,386,389th,Enterprise Elementary,K-8,8,1,0,0,Redding,Shasta,0.532,354.0,389
387,387,390th,Maxwell Unified,K-12,1,1,1,0,Maxwell,Colusa,0.532,497.0,390
388,388,391st,La Honda-Pescadero Unified,K-12,2,0,1,0,Pescadero,San Mateo,0.531,398.0,391
389,389,392nd,Geyserville Unified,K-12,1,0,1,1,Geyserville,Sonoma,0.529,,392
390,390,393rd,Winton,K-8,3,1,0,0,Winton,Merced,0.528,471.0,393
391,391,394th,Stanislaus Union Elementary,K-8,5,1,0,0,Modesto,Stanislaus,0.527,486.0,394
392,392,395th,Whittier Union High,9-12,0,0,7,0,Whittier,Los Angeles,0.526,391.0,395
393,393,396th,Knightsen Elementary,K-8,2,0,0,0,Knightsen,Contra Costa,0.525,383.0,396
394,394,397th,Foresthill Union Elementary,K-8,1,0,0,0,Foresthill,Placer,0.525,430.0,397
395,395,398th,Yosemite Unified,K-12,3,1,7,1,Oakhurst,Madera,0.525,301.0,398
396,396,399th,Atwater Elementary,K-8,7,3,0,0,Atwater,Merced,0.525,479.0,399
397,397,400th,Napa Valley Unified,K-12,20,5,6,1,Napa,Napa,0.524,452.0,400
398,398,401st,Browns Elementary,K-8,1,0,0,0,Rio Oso,Sutter,0.523,507.0,401
399,399,402nd,Sierra Sands Unified,K-12,7,2,2,0,Ridgecrest,Kern,0.521,369.0,402
400,400,403rd,Princeton Joint Unified,K-12,1,0,1,0,Princeton,Colusa,0.521,576.0,403
401,401,404th,El Tejon Unified,K-12,1,1,1,0,Lebec,Kern,0.52,433.0,404
402,402,405th,Snowline Joint Unified,K-12,6,2,3,1,Phelan,San Bernardino,0.519,426.0,405
403,403,406th,Upland Unified,K-12,10,2,2,0,Upland,San Bernardino,0.518,342.0,406
404,404,407th,Kings Canyon Joint Unified,K-12,12,3,5,1,Reedley,Fresno,0.518,532.0,407
405,405,408th,Pioneer Union Elementary,K-8,2,1,0,0,Somerset,El Dorado,0.518,531.0,408
406,406,409th,Shasta Union Elementary,K-8,1,0,0,0,Shasta,Shasta,0.518,394.0,409
407,407,410th,Mountain View Elementary,K-8,3,1,0,0,Ontario,San Bernardino,0.517,347.0,410
408,408,411th,Ferndale Unified,K-12,1,0,1,0,Ferndale,Humboldt,0.517,540.0,411
409,409,412th,Yuba County Office Of Education,K-12,1,0,1,3,Marysville,Yuba,0.517,822.0,412
410,410,413th,Hughes-Elizabeth Lakes Union Elementary,K-8,1,0,0,0,Lake Hughes,Los Angeles,0.516,368.0,413
411,411,414th,Paso Robles Joint Unified,K-12,7,2,3,0,Paso Robles,San Luis Obispo,0.516,415.0,414
412,412,415th,Northern Humboldt Union High,K-12,0,0,5,1,McKinleyville,Humboldt,0.516,494.0,415
413,413,416th,Modesto City High,6-12,0,0,8,1,Modesto,Stanislaus,0.515,364.0,416
414,414,417th,Center Joint Unified,K-12,4,1,3,0,Antelope,Sacramento,0.515,464.0,417
415,415,418th,Columbia Union,K-8,2,0,0,0,Columbia,Tuolumne,0.513,279.0,418
416,416,419th,Oxnard Union High,K-12,0,0,10,1,Oxnard,Ventura,0.511,331.0,419
417,417,420th,Oak Grove Union Elementary,K-12,2,0,0,1,Santa Rosa,Sonoma,0.511,417.0,420
418,418,421st,Silver Valley Unified,K-12,4,1,3,1,Yermo,San Bernardino,0.511,287.0,421
419,419,422nd,Amador County Unified,K-12,6,2,3,1,Jackson,Amador,0.51,505.0,422
420,420,423rd,Mt. Diablo Unified,K-12,30,9,11,1,Concord,Contra Costa,0.51,434.0,423
421,421,424th,Mark Twain Union Elementary,K-8,2,0,0,0,Angels Camp,Calaveras,0.509,390.0,424
422,422,425th,Colusa Unified,K-12,2,0,2,1,Colusa,Colusa,0.508,499.0,425
423,423,426th,Santa Barbara Unified,K-12,13,5,5,0,Santa Barbara,Santa Barbara,0.507,427.0,426
424,424,427th,Banta Elementary,K-8,2,0,0,0,Tracy,San Joaquin,0.506,462.0,427
425,425,428th,Calistoga Joint Unified,K-12,1,0,2,0,Calistoga,Napa,0.506,573.0,428
426,426,429th,Susanville Elementary,K-8,2,1,0,0,Susanville,Lassen,0.506,388.0,429
427,427,430th,Ojai Unified,K-12,5,1,2,1,Ojai,Ventura,0.506,286.0,430
428,428,431st,Buena Park Elementary,K-8,6,1,0,0,Buena Park,Orange,0.505,424.0,431
429,429,432nd,Kingsburg Joint Union High,9-12,0,0,3,0,Kingsburg,Fresno,0.505,384.0,432
430,430,433rd,Oak Valley Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.504,564.0,433
431,431,434th,Chualar Union,K-8,1,0,0,0,Chualar,Monterey,0.504,468.0,434
432,432,435th,Newark Unified,K-12,8,1,2,1,Newark,Alameda,0.504,389.0,435
433,433,436th,East Side Union High,K-12,0,0,25,1,San Jose,Santa Clara,0.503,509.0,436
434,434,437th,Bellflower Unified,K-12,10,0,3,2,Bellflower,Los Angeles,0.503,443.0,437
435,435,438th,Liberty Elementary,K-12,2,0,0,2,Petaluma,Sonoma,0.501,406.0,438
436,436,439th,New Haven Unified,K-12,7,2,3,1,Union City,Alameda,0.501,457.0,439
437,437,440th,Panama-Buena Vista Union,K-8,18,5,0,0,Bakersfield,Kern,0.5,522.0,440
438,438,441st,Lemoore Union Elementary,K-8,4,3,0,0,Lemoore,Kings,0.5,370.0,441
439,439,442nd,Galt Joint Union Elementary,K-8,5,1,0,0,Galt,Sacramento,0.5,567.0,442
440,440,443rd,El Monte City,K-8,15,0,0,0,El Monte,Los Angeles,0.5,469.0,443
441,441,444th,Whittier City Elementary,K-8,10,3,0,0,Whittier,Los Angeles,0.499,599.0,444
442,442,445th,Chawanakee Unified,K-12,2,0,4,1,North Fork,Madera,0.49700000000000005,477.0,445
443,443,446th,Ventura County Office Of Education,K-12,3,0,1,4,Camarillo,Ventura,0.49700000000000005,367.0,446
444,444,447th,Central Union Elementary,K-8,4,0,0,0,Lemoore,Kings,0.49700000000000005,476.0,447
445,445,448th,River Delta Joint Unified,K-12,5,1,4,2,Rio Vista,Solano,0.49700000000000005,523.0,448
446,446,449th,Lake Tahoe Unified,K-12,4,1,3,0,South Lake Tahoe,El Dorado,0.496,517.0,449
447,447,450th,Calipatria Unified,K-12,2,1,1,0,Calipatria,Imperial,0.495,579.0,450
448,448,451st,Riverside Unified,K-12,30,7,9,4,Riverside,Riverside,0.495,467.0,451
449,449,452nd,Anaheim Union High,7-12,0,8,12,0,Anaheim,Orange,0.494,399.0,452
450,450,453rd,Wright Elementary,K-8,3,0,0,0,Santa Rosa,Sonoma,0.493,460.0,453
451,451,454th,Sweetwater Union High,K-12,0,10,17,4,Chula Vista,San Diego,0.493,506.0,454
452,452,455th,Mammoth Unified,K-12,1,1,2,0,Mammoth Lakes,Mono,0.49200000000000005,242.0,455
453,453,456th,Curtis Creek Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.491,642.0,456
454,454,457th,Greenfield Union,K-8,9,3,0,0,Bakersfield,Kern,0.49,580.0,457
455,455,458th,Monterey County Office Of Education,K-12,2,0,2,3,Salinas,Monterey,0.49,448.0,458
456,456,459th,Hanford Elementary,K-8,10,2,0,0,Hanford,Kings,0.489,615.0,459
457,457,460th,Redwood City Elementary,K-8,17,2,0,0,Redwood City,San Mateo,0.489,534.0,460
458,458,461st,Anderson Union High,9-12,0,0,5,1,Anderson,Shasta,0.488,449.0,461
459,459,462nd,Desert Sands Unified,K-12,19,7,6,1,La Quinta,Riverside,0.488,465.0,462
460,460,463rd,Snelling-Merced Falls Union Elementary,K-8,1,0,0,0,Snelling,Merced,0.48700000000000004,,463
461,461,464th,Lennox,K-12,6,3,2,0,Lennox,Los Angeles,0.486,589.0,464
462,462,465th,Julian Union Elementary,K-12,1,1,0,3,Julian,San Diego,0.485,320.0,465
463,463,466th,Rio Bravo-Greeley Union Elementary,K-8,1,1,0,0,Bakersfield,Kern,0.485,392.0,466
464,464,467th,Caruthers Unified,K-12,1,0,2,0,Caruthers,Fresno,0.484,565.0,467
465,465,468th,Summerville Elementary,K-8,1,0,0,0,Tuolumne,Tuolumne,0.484,290.0,468
466,466,469th,Beaumont Unified,K-12,7,2,2,1,Beaumont,Riverside,0.484,405.0,469
467,467,470th,Redding Elementary,K-12,10,0,1,0,Redding,Shasta,0.484,453.0,470
468,468,471st,San Rafael City Elementary,K-8,9,1,0,0,San Rafael,Marin,0.483,450.0,471
469,469,472nd,Westside Union Elementary,K-8,10,2,0,0,Quartz Hill,Los Angeles,0.48,397.0,472
470,470,473rd,Union Hill Elementary,K-8,1,1,0,0,Grass Valley,Nevada,0.479,312.0,473
471,471,474th,Pollock Pines Elementary,K-8,1,1,0,0,Pollock Pines,El Dorado,0.479,528.0,474
472,472,475th,San Rafael City High,9-12,0,0,3,0,San Rafael,Marin,0.478,474.0,475
473,473,476th,Muroc Joint Unified,K-12,2,0,2,0,North Edwards,Kern,0.47700000000000004,445.0,476
474,474,477th,Roseland,K-12,3,0,0,1,Santa Rosa,Sonoma,0.47600000000000003,472.0,477
475,475,478th,Byron Union Elementary,K-12,2,1,0,1,Byron,Contra Costa,0.475,144.0,478
476,476,479th,Hawthorne,K-12,7,3,1,0,Hawthorne,Los Angeles,0.474,545.0,479
477,477,480th,Central Union High,9-12,0,0,3,1,El Centro,Imperial,0.474,459.0,480
478,478,481st,Forestville Union Elementary,K-8,2,0,0,0,Forestville,Sonoma,0.474,321.0,481
479,479,482nd,Oakdale Joint Unified,K-12,4,1,4,0,Oakdale,Stanislaus,0.474,456.0,482
480,480,483rd,Vista Unified,K-12,18,5,7,3,Vista,San Diego,0.474,524.0,483
481,481,484th,Santa Cruz County Office Of Education,K-12,0,0,3,1,Santa Cruz,Santa Cruz,0.47200000000000003,541.0,484
482,482,485th,Julian Union High,9-12,0,0,1,0,Julian,San Diego,0.47100000000000003,146.0,485
483,483,486th,Shiloh Elementary,K-8,2,0,0,0,Modesto,Stanislaus,0.47100000000000003,704.0,486
484,484,487th,Soulsbyville Elementary,K-8,1,0,0,0,Soulsbyville,Tuolumne,0.47100000000000003,327.0,487
485,485,488th,Lakeside Union,K-8,2,0,0,0,Bakersfield,Kern,0.47,595.0,488
486,486,489th,Black Oak Mine Unified,K-12,3,0,2,1,Georgetown,El Dorado,0.469,441.0,489
487,487,490th,Lemon Grove,K-8,6,0,0,0,Lemon Grove,San Diego,0.469,557.0,490
488,488,491st,Sierra Unified,K-12,4,1,2,0,Prather,Fresno,0.466,407.0,491
489,489,492nd,McKinleyville Union Elementary,K-8,2,1,0,0,McKinleyville,Humboldt,0.465,431.0,492
490,490,493rd,Winters Joint Unified,K-12,1,1,2,0,Winters,Yolo,0.465,502.0,493
491,491,494th,Fortuna Elementary,K-8,3,2,0,0,Fortuna,Humboldt,0.46399999999999997,542.0,494
492,492,495th,Waukena Joint Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.462,592.0,495
493,493,496th,National Elementary,K-8,12,0,0,0,National City,San Diego,0.461,582.0,496
494,494,497th,Willits Unified,K-12,4,1,2,3,Willits,Mendocino,0.46,,497
495,495,498th,Tehama County Department Of Education,K-12,1,0,0,3,Red Bluff,Tehama,0.46,788.0,498
496,496,499th,Norwalk-La Mirada Unified,K-12,17,6,4,0,Norwalk,Los Angeles,0.45899999999999996,510.0,499
497,497,500th,El Dorado County Office Of Education,K-12,1,0,1,4,Placerville,El Dorado,0.45899999999999996,487.0,500
498,498,501st,Aromas/San Juan Unified,K-12,2,0,1,0,San Juan Bautista,San Benito,0.45799999999999996,496.0,501
499,499,502nd,Yreka Union High,9-12,0,0,3,0,Yreka,Siskiyou,0.456,478.0,502
500,500,503rd,Merced River Union Elementary,K-8,1,0,0,0,Winton,Merced,0.456,381.0,503
501,501,504th,Escondido Union,K-8,21,6,0,0,Escondido,San Diego,0.45399999999999996,556.0,504
502,502,505th,Lincoln Unified,K-12,9,1,2,0,Stockton,San Joaquin,0.45399999999999996,455.0,505
503,503,506th,Springville Union Elementary,K-8,1,0,0,0,Springville,Tulare,0.45299999999999996,356.0,506
504,504,507th,Waterford Unified,K-12,2,1,2,1,Waterford,Stanislaus,0.45299999999999996,488.0,507
505,505,508th,Oceanside Unified,K-12,17,4,3,1,Oceanside,San Diego,0.452,513.0,508
506,506,509th,Mission Union Elementary,K-8,1,0,0,0,Soledad,Monterey,0.452,535.0,509
507,507,510th,Santa Rosa High,5-12,0,6,8,0,Santa Rosa,Sonoma,0.452,551.0,510
508,508,511th,Visalia Unified,K-12,27,5,8,1,Visalia,Tulare,0.451,491.0,511
509,509,512th,Salida Union Elementary,K-8,6,1,0,0,Salida,Stanislaus,0.45,559.0,512
510,510,513th,Lodi Unified,K-12,35,7,9,2,Lodi,San Joaquin,0.45,549.0,513
511,511,514th,Bassett Unified,K-12,4,1,2,0,La Puente,Los Angeles,0.45,616.0,514
512,512,515th,Los Nietos,K-8,3,1,0,0,Whittier,Los Angeles,0.45,590.0,515
513,513,516th,Cuddeback Union Elementary,K-8,1,0,0,0,Carlotta,Humboldt,0.449,641.0,516
514,514,517th,Cinnabar Elementary,K-8,2,0,0,0,Petaluma,Sonoma,0.449,411.0,517
515,515,518th,Nuview Union,K-12,2,1,1,2,Nuevo,Riverside,0.449,602.0,518
516,516,519th,Grenada Elementary,K-8,1,0,0,0,Grenada,Siskiyou,0.44799999999999995,519.0,519
517,517,520th,Dehesa Elementary,K-12,3,0,0,5,El Cajon,San Diego,0.44799999999999995,358.0,520
518,518,521st,Natomas Unified,K-12,10,3,4,2,Sacramento,Sacramento,0.44799999999999995,408.0,521
519,519,522nd,Brawley Union High,9-12,0,0,3,0,Brawley,Imperial,0.447,679.0,522
520,520,523rd,Pasadena Unified,K-12,20,5,4,4,Pasadena,Los Angeles,0.447,566.0,523
521,521,524th,Romoland Elementary,K-8,4,1,0,0,Homeland,Riverside,0.446,623.0,524
522,522,525th,Firebaugh-Las Deltas Unified,K-12,2,1,2,1,Firebaugh,Fresno,0.445,656.0,525
523,523,526th,Tracy Joint Unified,K-12,12,3,7,0,Tracy,San Joaquin,0.445,554.0,526
524,524,527th,Cajon Valley Union,K-8,22,7,0,0,El Cajon,San Diego,0.445,473.0,527
525,525,528th,Tehachapi Unified,K-12,3,1,2,0,Tehachapi,Kern,0.445,435.0,528
526,526,529th,Black Butte Union Elementary,K-8,1,1,0,0,Shingletown,Shasta,0.444,400.0,529
527,527,530th,Kerman Unified,K-12,4,1,2,0,Kerman,Fresno,0.44299999999999995,594.0,530
528,528,531st,Alum Rock Union Elementary,K-8,17,10,0,0,San Jose,Santa Clara,0.44299999999999995,572.0,531
529,529,532nd,Lompoc Unified,K-12,11,2,4,0,Lompoc,Santa Barbara,0.44299999999999995,530.0,532
530,530,533rd,Monterey Peninsula Unified,K-12,13,4,6,0,Monterey,Monterey,0.44299999999999995,578.0,533
531,531,534th,Red Bluff Union Elementary,K-8,4,2,0,0,Red Bluff,Tehama,0.442,484.0,534
