Rank (of 849),District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016)
324th,Grass Valley Elementary,K-8,3,1,0,0,Grass Valley,Nevada,0.585,332
325th,Hart-Ransom Union Elementary,K-12,1,0,0,1,Modesto,Stanislaus,0.585,337
326th,Gridley Unified,K-12,2,1,3,0,Gridley,Butte,0.584,515
327th,Sanger Unified,K-12,14,1,3,2,Sanger,Fresno,0.582,379
328th,Lucia Mar Unified,K-12,11,2,4,1,Arroyo Grande,San Luis Obispo,0.579,350
329th,Fortuna Union High,9-12,0,0,3,0,Fortuna,Humboldt,0.579,401
330th,Bass Lake Joint Union Elementary,K-8,4,1,0,0,Oakhurst,Madera,0.579,361
331st,Sbc - High Technical High,K-12,2,2,2,0,San Diego,San Diego,0.579,489
332nd,Ramona City Unified,K-12,6,1,3,1,Ramona,San Diego,0.578,385
333rd,Orange Unified,K-12,28,5,6,2,Orange,Orange,0.578,352
334th,Wheatland,K-8,4,0,0,0,Wheatland,Yuba,0.578,317
335th,San Diego Unified,K-12,143,32,36,15,San Diego,San Diego,0.577,329
336th,Roberts Ferry Union Elementary,K-8,2,0,0,0,Waterford,Stanislaus,0.575,438
337th,San Gabriel Unified,K-12,5,1,3,0,San Gabriel,Los Angeles,0.575,318
338th,Long Beach Unified,K-12,53,16,15,1,Long Beach,Los Angeles,0.574,432
339th,Ballico-Cressey Elementary,K-8,2,0,0,0,Ballico,Merced,0.574,387
340th,Big Springs Union Elementary,K-8,1,0,0,0,Montague,Siskiyou,0.574,325
341st,El Monte Union High,9-12,0,0,7,0,El Monte,Los Angeles,0.573,442
342nd,Trinidad Union Elementary,K-8,1,0,0,0,Trinidad,Humboldt,0.573,221
343rd,Cabrillo Unified,K-12,4,1,2,0,Half Moon Bay,San Mateo,0.569,359
344th,Oak Grove Elementary,K-8,16,4,0,0,San Jose,Santa Clara,0.569,395
345th,Santa Cruz City High,K-12,0,2,6,1,Soquel,Santa Cruz,0.569,269
346th,Alvina Elementary,K-8,1,0,0,0,Caruthers,Fresno,0.565,675
347th,Atascadero Unified,K-12,8,1,2,1,Atascadero,San Luis Obispo,0.565,265
348th,Lawndale Elementary,K-12,6,2,1,0,Lawndale,Los Angeles,0.563,360
349th,Charter Oak Unified,K-12,5,1,3,1,Covina,Los Angeles,0.563,303
350th,Sebastopol Union Elementary,K-8,3,1,0,0,Sebastopol,Sonoma,0.562,296
351st,Cotati-Rohnert Park Unified,K-12,7,2,4,1,Rohnert Park,Sonoma,0.561,539
352nd,Shoreline Unified,K-12,4,0,1,0,Tomales,Marin,0.561,339
353rd,Vallecitos Elementary,K-12,1,0,0,1,Fallbrook,San Diego,0.561,436
354th,Anderson Valley Unified,K-12,1,0,2,0,Boonville,Mendocino,0.559,529
355th,Richfield Elementary,K-8,1,0,0,0,Corning,Tehama,0.557,193
356th,Mother Lode Union Elementary,K-8,1,1,0,0,Placerville,El Dorado,0.555,324
357th,Buena Vista Elementary,K-8,1,0,0,0,Tulare,Tulare,0.554,653
358th,South San Francisco Unified,K-12,10,3,3,1,South San Francisco,San Mateo,0.553,311
359th,Martinez Unified,K-12,4,1,2,1,Martinez,Contra Costa,0.553,330
360th,Western Placer Unified,K-12,7,2,2,2,Lincoln,Placer,0.551,386
361st,Mariposa County Unified,K-12,7,0,4,1,Mariposa,Mariposa,0.55,363
362nd,Healdsburg Unified,K-12,2,1,2,0,Healdsburg,Sonoma,0.55,410
363rd,Guerneville Elementary,K-8,1,0,0,0,Guerneville,Sonoma,0.549,377
364th,Scotia Union Elementary,K-8,1,0,0,0,Scotia,Humboldt,0.549,365
365th,Imperial Unified,K-12,2,1,2,0,Imperial,Imperial,0.548,336
366th,Arcohe Union Elementary,K-8,1,0,0,0,Herald,Sacramento,0.546,366
367th,Old Adobe Union,K-6,6,0,0,0,Petaluma,Sonoma,0.545,416
368th,Lagunita Elementary,K-8,1,0,0,0,Salinas,Monterey,0.544,
369th,Mulberry Elementary,K-8,1,0,0,0,Brawley,Imperial,0.544,
370th,Yucaipa-Calimesa Joint Unified,K-12,8,2,3,1,Yucaipa,San Bernardino,0.543,413
371st,Paradise Elementary,K-8,2,0,0,0,Modesto,Stanislaus,0.542,283
372nd,San Jose Unified,K-12,27,8,9,1,San Jose,Santa Clara,0.541,447
373rd,Sylvan Union Elementary,K-8,11,3,0,0,Modesto,Stanislaus,0.54,414
374th,La Mesa-Spring Valley,K-8,21,2,0,0,La Mesa,San Diego,0.54,422
375th,Plumas Unified,K-12,4,0,6,1,Quincy,Plumas,0.54,334
376th,Hacienda La Puente Unified,K-12,24,4,8,0,City Of Industry,Los Angeles,0.54,372
377th,Bella Vista Elementary,K-8,1,0,0,0,Bella Vista,Shasta,0.539,402
378th,West Side Union Elementary,K-6,1,0,0,0,Healdsburg,Sonoma,0.539,253
379th,Penn Valley Union Elementary,K-12,3,0,0,1,Penn Valley,Nevada,0.539,
380th,Nevada County Office Of Education,K-12,4,0,4,3,Grass Valley,Nevada,0.538,
381st,Rowland Unified,K-12,14,2,4,2,Rowland Heights,Los Angeles,0.538,380
382nd,Liberty Union High,9-12,0,0,5,0,Brentwood,Contra Costa,0.538,345
383rd,Monte Rio Union Elementary,K-8,1,0,0,0,Monte Rio,Sonoma,0.536,
384th,San Miguel Joint Union,K-8,3,0,0,0,San Miguel,San Luis Obispo,0.534,418
385th,Tres Pinos Union Elementary,K-8,1,0,0,0,Tres Pinos,San Benito,0.534,628
386th,Marcum-Illinois Union Elementary,K-12,1,0,0,1,East Nicolaus,Sutter,0.533,374
387th,Brittan Elementary,K-8,1,0,0,0,Sutter,Sutter,0.533,300
388th,Jefferson Elementary,K-12,11,3,0,1,Daly City,San Mateo,0.533,353
389th,Enterprise Elementary,K-8,8,1,0,0,Redding,Shasta,0.532,354
390th,Maxwell Unified,K-12,1,1,1,0,Maxwell,Colusa,0.532,497
391st,La Honda-Pescadero Unified,K-12,2,0,1,0,Pescadero,San Mateo,0.531,398
392nd,Geyserville Unified,K-12,1,0,1,1,Geyserville,Sonoma,0.529,
393rd,Winton,K-8,3,1,0,0,Winton,Merced,0.528,471
394th,Stanislaus Union Elementary,K-8,5,1,0,0,Modesto,Stanislaus,0.527,486
395th,Whittier Union High,9-12,0,0,7,0,Whittier,Los Angeles,0.526,391
396th,Knightsen Elementary,K-8,2,0,0,0,Knightsen,Contra Costa,0.525,383
397th,Foresthill Union Elementary,K-8,1,0,0,0,Foresthill,Placer,0.525,430
398th,Yosemite Unified,K-12,3,1,7,1,Oakhurst,Madera,0.525,301
399th,Atwater Elementary,K-8,7,3,0,0,Atwater,Merced,0.525,479
400th,Napa Valley Unified,K-12,20,5,6,1,Napa,Napa,0.524,452
401st,Browns Elementary,K-8,1,0,0,0,Rio Oso,Sutter,0.523,507
402nd,Sierra Sands Unified,K-12,7,2,2,0,Ridgecrest,Kern,0.521,369
403rd,Princeton Joint Unified,K-12,1,0,1,0,Princeton,Colusa,0.521,576
404th,El Tejon Unified,K-12,1,1,1,0,Lebec,Kern,0.52,433
405th,Snowline Joint Unified,K-12,6,2,3,1,Phelan,San Bernardino,0.519,426
406th,Upland Unified,K-12,10,2,2,0,Upland,San Bernardino,0.518,342
407th,Kings Canyon Joint Unified,K-12,12,3,5,1,Reedley,Fresno,0.518,532
408th,Pioneer Union Elementary,K-8,2,1,0,0,Somerset,El Dorado,0.518,531
409th,Shasta Union Elementary,K-8,1,0,0,0,Shasta,Shasta,0.518,394
410th,Mountain View Elementary,K-8,3,1,0,0,Ontario,San Bernardino,0.517,347
411th,Ferndale Unified,K-12,1,0,1,0,Ferndale,Humboldt,0.517,540
412th,Yuba County Office Of Education,K-12,1,0,1,3,Marysville,Yuba,0.517,822
413th,Hughes-Elizabeth Lakes Union Elementary,K-8,1,0,0,0,Lake Hughes,Los Angeles,0.516,368
414th,Paso Robles Joint Unified,K-12,7,2,3,0,Paso Robles,San Luis Obispo,0.516,415
415th,Northern Humboldt Union High,K-12,0,0,5,1,McKinleyville,Humboldt,0.516,494
416th,Modesto City High,6-12,0,0,8,1,Modesto,Stanislaus,0.515,364
417th,Center Joint Unified,K-12,4,1,3,0,Antelope,Sacramento,0.515,464
418th,Columbia Union,K-8,2,0,0,0,Columbia,Tuolumne,0.513,279
419th,Oxnard Union High,K-12,0,0,10,1,Oxnard,Ventura,0.511,331
420th,Oak Grove Union Elementary,K-12,2,0,0,1,Santa Rosa,Sonoma,0.511,417
421st,Silver Valley Unified,K-12,4,1,3,1,Yermo,San Bernardino,0.511,287
422nd,Amador County Unified,K-12,6,2,3,1,Jackson,Amador,0.51,505
423rd,Mt. Diablo Unified,K-12,30,9,11,1,Concord,Contra Costa,0.51,434
424th,Mark Twain Union Elementary,K-8,2,0,0,0,Angels Camp,Calaveras,0.509,390
425th,Colusa Unified,K-12,2,0,2,1,Colusa,Colusa,0.508,499
426th,Santa Barbara Unified,K-12,13,5,5,0,Santa Barbara,Santa Barbara,0.507,427
427th,Banta Elementary,K-8,2,0,0,0,Tracy,San Joaquin,0.506,462
428th,Calistoga Joint Unified,K-12,1,0,2,0,Calistoga,Napa,0.506,573
429th,Susanville Elementary,K-8,2,1,0,0,Susanville,Lassen,0.506,388
430th,Ojai Unified,K-12,5,1,2,1,Ojai,Ventura,0.506,286
431st,Buena Park Elementary,K-8,6,1,0,0,Buena Park,Orange,0.505,424
432nd,Kingsburg Joint Union High,9-12,0,0,3,0,Kingsburg,Fresno,0.505,384
433rd,Oak Valley Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.504,564
434th,Chualar Union,K-8,1,0,0,0,Chualar,Monterey,0.504,468
435th,Newark Unified,K-12,8,1,2,1,Newark,Alameda,0.504,389
436th,East Side Union High,K-12,0,0,25,1,San Jose,Santa Clara,0.503,509
437th,Bellflower Unified,K-12,10,0,3,2,Bellflower,Los Angeles,0.503,443
438th,Liberty Elementary,K-12,2,0,0,2,Petaluma,Sonoma,0.501,406
439th,New Haven Unified,K-12,7,2,3,1,Union City,Alameda,0.501,457
440th,Panama-Buena Vista Union,K-8,18,5,0,0,Bakersfield,Kern,0.5,522
441st,Lemoore Union Elementary,K-8,4,3,0,0,Lemoore,Kings,0.5,370
442nd,Galt Joint Union Elementary,K-8,5,1,0,0,Galt,Sacramento,0.5,567
443rd,El Monte City,K-8,15,0,0,0,El Monte,Los Angeles,0.5,469
444th,Whittier City Elementary,K-8,10,3,0,0,Whittier,Los Angeles,0.499,599
445th,Chawanakee Unified,K-12,2,0,4,1,North Fork,Madera,0.497,477
446th,Ventura County Office Of Education,K-12,3,0,1,4,Camarillo,Ventura,0.497,367
447th,Central Union Elementary,K-8,4,0,0,0,Lemoore,Kings,0.497,476
448th,River Delta Joint Unified,K-12,5,1,4,2,Rio Vista,Solano,0.497,523
449th,Lake Tahoe Unified,K-12,4,1,3,0,South Lake Tahoe,El Dorado,0.496,517
450th,Calipatria Unified,K-12,2,1,1,0,Calipatria,Imperial,0.495,579
451st,Riverside Unified,K-12,30,7,9,4,Riverside,Riverside,0.495,467
452nd,Anaheim Union High,7-12,0,8,12,0,Anaheim,Orange,0.494,399
453rd,Wright Elementary,K-8,3,0,0,0,Santa Rosa,Sonoma,0.493,460
454th,Sweetwater Union High,K-12,0,10,17,4,Chula Vista,San Diego,0.493,506
455th,Mammoth Unified,K-12,1,1,2,0,Mammoth Lakes,Mono,0.492,242
456th,Curtis Creek Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.491,642
457th,Greenfield Union,K-8,9,3,0,0,Bakersfield,Kern,0.49,580
458th,Monterey County Office Of Education,K-12,2,0,2,3,Salinas,Monterey,0.49,448
459th,Hanford Elementary,K-8,10,2,0,0,Hanford,Kings,0.489,615
460th,Redwood City Elementary,K-8,17,2,0,0,Redwood City,San Mateo,0.489,534
461st,Anderson Union High,9-12,0,0,5,1,Anderson,Shasta,0.488,449
462nd,Desert Sands Unified,K-12,19,7,6,1,La Quinta,Riverside,0.488,465
463rd,Snelling-Merced Falls Union Elementary,K-8,1,0,0,0,Snelling,Merced,0.487,
464th,Lennox,K-12,6,3,2,0,Lennox,Los Angeles,0.486,589
465th,Julian Union Elementary,K-12,1,1,0,3,Julian,San Diego,0.485,320
466th,Rio Bravo-Greeley Union Elementary,K-8,1,1,0,0,Bakersfield,Kern,0.485,392
467th,Caruthers Unified,K-12,1,0,2,0,Caruthers,Fresno,0.484,565
468th,Summerville Elementary,K-8,1,0,0,0,Tuolumne,Tuolumne,0.484,290
469th,Beaumont Unified,K-12,7,2,2,1,Beaumont,Riverside,0.484,405
470th,Redding Elementary,K-12,10,0,1,0,Redding,Shasta,0.484,453
471st,San Rafael City Elementary,K-8,9,1,0,0,San Rafael,Marin,0.483,450
472nd,Westside Union Elementary,K-8,10,2,0,0,Quartz Hill,Los Angeles,0.48,397
473rd,Union Hill Elementary,K-8,1,1,0,0,Grass Valley,Nevada,0.479,312
474th,Pollock Pines Elementary,K-8,1,1,0,0,Pollock Pines,El Dorado,0.479,528
475th,San Rafael City High,9-12,0,0,3,0,San Rafael,Marin,0.478,474
476th,Muroc Joint Unified,K-12,2,0,2,0,North Edwards,Kern,0.477,445
477th,Roseland,K-12,3,0,0,1,Santa Rosa,Sonoma,0.476,472
478th,Byron Union Elementary,K-12,2,1,0,1,Byron,Contra Costa,0.475,144
479th,Hawthorne,K-12,7,3,1,0,Hawthorne,Los Angeles,0.474,545
480th,Central Union High,9-12,0,0,3,1,El Centro,Imperial,0.474,459
481st,Forestville Union Elementary,K-8,2,0,0,0,Forestville,Sonoma,0.474,321
482nd,Oakdale Joint Unified,K-12,4,1,4,0,Oakdale,Stanislaus,0.474,456
483rd,Vista Unified,K-12,18,5,7,3,Vista,San Diego,0.474,524
484th,Santa Cruz County Office Of Education,K-12,0,0,3,1,Santa Cruz,Santa Cruz,0.472,541
485th,Julian Union High,9-12,0,0,1,0,Julian,San Diego,0.471,146
486th,Shiloh Elementary,K-8,2,0,0,0,Modesto,Stanislaus,0.471,704
487th,Soulsbyville Elementary,K-8,1,0,0,0,Soulsbyville,Tuolumne,0.471,327
488th,Lakeside Union,K-8,2,0,0,0,Bakersfield,Kern,0.47,595
489th,Black Oak Mine Unified,K-12,3,0,2,1,Georgetown,El Dorado,0.469,441
490th,Lemon Grove,K-8,6,0,0,0,Lemon Grove,San Diego,0.469,557
491st,Sierra Unified,K-12,4,1,2,0,Prather,Fresno,0.466,407
492nd,McKinleyville Union Elementary,K-8,2,1,0,0,McKinleyville,Humboldt,0.465,431
493rd,Winters Joint Unified,K-12,1,1,2,0,Winters,Yolo,0.465,502
494th,Fortuna Elementary,K-8,3,2,0,0,Fortuna,Humboldt,0.464,542
495th,Waukena Joint Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.462,592
496th,National Elementary,K-8,12,0,0,0,National City,San Diego,0.461,582
497th,Willits Unified,K-12,4,1,2,3,Willits,Mendocino,0.46,
498th,Tehama County Department Of Education,K-12,1,0,0,3,Red Bluff,Tehama,0.46,788
499th,Norwalk-La Mirada Unified,K-12,17,6,4,0,Norwalk,Los Angeles,0.459,510
500th,El Dorado County Office Of Education,K-12,1,0,1,4,Placerville,El Dorado,0.459,487
501st,Aromas/San Juan Unified,K-12,2,0,1,0,San Juan Bautista,San Benito,0.458,496
502nd,Yreka Union High,9-12,0,0,3,0,Yreka,Siskiyou,0.456,478
503rd,Merced River Union Elementary,K-8,1,0,0,0,Winton,Merced,0.456,381
504th,Escondido Union,K-8,21,6,0,0,Escondido,San Diego,0.454,556
505th,Lincoln Unified,K-12,9,1,2,0,Stockton,San Joaquin,0.454,455
506th,Springville Union Elementary,K-8,1,0,0,0,Springville,Tulare,0.453,356
507th,Waterford Unified,K-12,2,1,2,1,Waterford,Stanislaus,0.453,488
508th,Oceanside Unified,K-12,17,4,3,1,Oceanside,San Diego,0.452,513
509th,Mission Union Elementary,K-8,1,0,0,0,Soledad,Monterey,0.452,535
510th,Santa Rosa High,5-12,0,6,8,0,Santa Rosa,Sonoma,0.452,551
511th,Visalia Unified,K-12,27,5,8,1,Visalia,Tulare,0.451,491
512th,Salida Union Elementary,K-8,6,1,0,0,Salida,Stanislaus,0.45,559
513th,Lodi Unified,K-12,35,7,9,2,Lodi,San Joaquin,0.45,549
514th,Bassett Unified,K-12,4,1,2,0,La Puente,Los Angeles,0.45,616
515th,Los Nietos,K-8,3,1,0,0,Whittier,Los Angeles,0.45,590
516th,Cuddeback Union Elementary,K-8,1,0,0,0,Carlotta,Humboldt,0.449,641
517th,Cinnabar Elementary,K-8,2,0,0,0,Petaluma,Sonoma,0.449,411
518th,Nuview Union,K-12,2,1,1,2,Nuevo,Riverside,0.449,602
519th,Grenada Elementary,K-8,1,0,0,0,Grenada,Siskiyou,0.448,519
520th,Dehesa Elementary,K-12,3,0,0,5,El Cajon,San Diego,0.448,358
521st,Natomas Unified,K-12,10,3,4,2,Sacramento,Sacramento,0.448,408
522nd,Brawley Union High,9-12,0,0,3,0,Brawley,Imperial,0.447,679
523rd,Pasadena Unified,K-12,20,5,4,4,Pasadena,Los Angeles,0.447,566
524th,Romoland Elementary,K-8,4,1,0,0,Homeland,Riverside,0.446,623
525th,Firebaugh-Las Deltas Unified,K-12,2,1,2,1,Firebaugh,Fresno,0.445,656
526th,Tracy Joint Unified,K-12,12,3,7,0,Tracy,San Joaquin,0.445,554
527th,Cajon Valley Union,K-8,22,7,0,0,El Cajon,San Diego,0.445,473
528th,Tehachapi Unified,K-12,3,1,2,0,Tehachapi,Kern,0.445,435
529th,Black Butte Union Elementary,K-8,1,1,0,0,Shingletown,Shasta,0.444,400
530th,Kerman Unified,K-12,4,1,2,0,Kerman,Fresno,0.443,594
531st,Alum Rock Union Elementary,K-8,17,10,0,0,San Jose,Santa Clara,0.443,572
532nd,Lompoc Unified,K-12,11,2,4,0,Lompoc,Santa Barbara,0.443,530
533rd,Monterey Peninsula Unified,K-12,13,4,6,0,Monterey,Monterey,0.443,578
534th,Red Bluff Union Elementary,K-8,4,2,0,0,Red Bluff,Tehama,0.442,484
535th,Windsor Unified,K-12,5,1,2,1,Windsor,Sonoma,0.442,493
536th,Sausalito Marin City,K-8,2,0,0,0,Sausalito,Marin,0.436,444
537th,Orange County Department Of Education,K-12,3,1,4,6,Costa Mesa,Orange,0.436,658
538th,Dunsmuir Elementary,K-8,1,0,0,0,Dunsmuir,Siskiyou,0.435,586
539th,Fallbrook Union High,9-12,0,0,3,0,Fallbrook,San Diego,0.433,429
540th,Dixon Unified,K-12,4,1,3,0,Dixon,Solano,0.433,619
541st,Hanford Joint Union High,9-12,0,0,6,0,Hanford,Kings,0.432,451
542nd,Briggs Elementary,K-8,1,1,0,0,Santa Paula,Ventura,0.432,562
543rd,Paradise Unified,K-12,7,2,4,1,Paradise,Butte,0.432,538
544th,Linden Unified,K-12,3,1,2,0,Linden,San Joaquin,0.431,480
545th,Washington Unified,K-12,10,0,2,3,West Sacramento,Yolo,0.429,597
546th,Lakeport Unified,K-12,2,0,2,2,Lakeport,Lake,0.428,396
547th,Fairfield-Suisun Unified,K-12,19,3,4,3,Fairfield,Solano,0.428,596
548th,Pacheco Union Elementary,K-8,2,0,0,0,Redding,Shasta,0.428,526
549th,Merced Union High,9-12,0,0,9,0,Atwater,Merced,0.428,458
550th,Bear Valley Unified,K-12,4,1,2,0,Big Bear Lake,San Bernardino,0.425,614
551st,San Juan Unified,K-12,47,8,12,8,Carmichael,Sacramento,0.424,520
552nd,Mountain Empire Unified,K-12,4,3,4,5,Pine Valley,San Diego,0.424,518
553rd,Duarte Unified,K-12,5,1,3,0,Duarte,Los Angeles,0.424,503
554th,Liberty Elementary,K-8,1,0,0,0,Tulare,Tulare,0.423,667
555th,San Benito High,9-12,0,0,2,0,Hollister,San Benito,0.423,521
556th,Tulare Joint Union High,9-12,0,0,7,0,Tulare,Tulare,0.421,536
557th,Newman-Crows Landing Unified,K-12,4,1,3,1,Newman,Stanislaus,0.42,613
558th,Kings River Union Elementary,K-8,1,0,0,0,Kingsburg,Fresno,0.42,627
559th,Los Angeles Unified,K-12,597,141,216,56,Los Angeles,Los Angeles,0.419,584
560th,Sonora Union High,9-12,0,0,3,0,Sonora,Tuolumne,0.417,571
561st,Ukiah Unified,K-12,8,2,3,2,Ukiah,Mendocino,0.415,543
562nd,Southern Humboldt Joint Unified,K-12,4,1,2,1,Miranda,Humboldt,0.414,544
563rd,Bishop Unified,K-12,3,2,4,1,Bishop,Inyo,0.413,553
564th,Gorman Joint,K-12,1,0,0,1,Gorman,Kern,0.413,577
565th,Morongo Unified,K-12,11,2,3,0,Twentynine Palms,San Bernardino,0.413,533
566th,Lemoore Union High,9-12,0,0,3,0,Lemoore,Kings,0.411,492
567th,Mount Pleasant Elementary,K-8,4,1,0,0,San Jose,Santa Clara,0.411,463
568th,Central Unified,K-12,15,3,3,1,Fresno,Fresno,0.41,630
569th,Shandon Joint Unified,K-12,2,0,2,0,Shandon,San Luis Obispo,0.409,454
570th,Antelope Valley Union High,7-12,0,0,15,0,Lancaster,Los Angeles,0.409,605
571st,Yuba City Unified,K-12,13,1,3,2,Yuba City,Sutter,0.409,547
572nd,Marysville Joint Unified,K-12,15,3,5,0,Marysville,Yuba,0.408,598
573rd,Kern High,9-12,0,0,24,0,Bakersfield,Kern,0.408,527
574th,Escalon Unified,K-12,4,1,2,1,Escalon,San Joaquin,0.406,638
575th,Plainsburg Union Elementary,K-8,1,0,0,0,Merced,Merced,0.405,600
576th,Tulelake Basin Joint Unified,K-12,1,0,2,0,Tulelake,Siskiyou,0.404,481
577th,El Centro Elementary,K-8,12,2,0,0,El Centro,Imperial,0.402,662
578th,Empire Union Elementary,K-8,5,1,0,0,Modesto,Stanislaus,0.401,664
579th,Cloverdale Unified,K-12,1,1,2,1,Cloverdale,Sonoma,0.4,446
580th,Exeter Unified,K-12,2,1,2,1,Exeter,Tulare,0.4,537
581st,Seeley Union Elementary,K-8,1,0,0,0,Seeley,Imperial,0.399,631
582nd,Victor Valley Union High,7-12,0,1,8,1,Victorville,San Bernardino,0.397,629
583rd,Perris Union High,5-12,0,1,6,1,Perris,Riverside,0.397,635
584th,Val Verde Unified,K-12,12,4,4,2,Perris,Riverside,0.396,558
585th,Oakley Union Elementary,K-8,6,2,0,0,Oakley,Contra Costa,0.395,636
586th,John Swett Unified,K-12,1,1,1,1,Rodeo,Contra Costa,0.393,587
587th,Wasco Union High,9-12,0,0,2,0,Wasco,Kern,0.393,612
588th,Lone Pine Unified,K-12,1,0,2,0,Lone Pine,Inyo,0.392,437
589th,Lake Elsinore Unified,K-12,15,4,4,1,Lake Elsinore,Riverside,0.392,583
590th,Ontario-Montclair,K-8,26,6,0,0,Ontario,San Bernardino,0.391,693
591st,Lucerne Valley Unified,K-12,1,1,2,2,Lucerne Valley,San Bernardino,0.39,561
592nd,Manteca Unified,K-12,21,0,9,0,Manteca,San Joaquin,0.39,637
593rd,Acton-Agua Dulce Unified,K-12,4,1,4,8,Acton,Los Angeles,0.389,548
594th,Palm Springs Unified,K-12,16,5,5,1,Palm Springs,Riverside,0.389,643
595th,Chatom Union,K-8,1,1,0,0,Turlock,Stanislaus,0.388,485
596th,Sacramento City Unified,K-12,60,7,13,2,Sacramento,Sacramento,0.388,608
597th,Shaffer Union Elementary,K-8,1,0,0,0,Litchfield,Lassen,0.384,504
598th,Woodland Joint Unified,K-12,12,2,3,0,Woodland,Yolo,0.381,570
599th,Paramount Unified,K-12,12,3,3,0,Paramount,Los Angeles,0.381,618
600th,Oroville Union High,9-12,0,0,4,0,Oroville,Butte,0.38,689
601st,South Bay Union,K-8,11,0,0,0,Imperial Beach,San Diego,0.378,610
602nd,Pierce Joint Unified,K-12,2,1,2,0,Arbuckle,Colusa,0.378,647
603rd,Pomona Unified,K-12,27,4,9,2,Pomona,Los Angeles,0.377,632
604th,Gateway Unified,K-12,5,0,3,2,Redding,Shasta,0.376,560
605th,Bellevue Union,K-12,4,0,0,1,Santa Rosa,Sonoma,0.376,686
606th,Hamilton Unified,K-12,1,0,3,0,Hamilton City,Glenn,0.372,655
607th,Apple Valley Unified,K-12,10,0,2,2,Apple Valley,San Bernardino,0.372,591
608th,El Rancho Unified,K-12,8,3,3,0,Pico Rivera,Los Angeles,0.372,634
609th,Janesville Union Elementary,K-8,1,0,0,0,Janesville,Lassen,0.371,482
610th,Alvord Unified,K-12,15,4,5,1,Corona,Riverside,0.371,646
611th,La Habra City Elementary,K-8,7,2,0,0,La Habra,Orange,0.369,645
612th,Helendale Elementary,K-12,1,1,1,3,Helendale,San Bernardino,0.369,419
613th,Meadows Union Elementary,K-8,1,0,0,0,El Centro,Imperial,0.368,640
614th,Santa Maria Joint Union High,9-12,0,0,4,0,Santa Maria,Santa Barbara,0.365,611
615th,West Contra Costa Unified,K-12,40,8,11,2,Richmond,Contra Costa,0.365,639
616th,Hemet Unified,K-12,15,4,8,1,Hemet,Riverside,0.364,609
617th,San Leandro Unified,K-12,8,2,2,0,San Leandro,Alameda,0.364,621
618th,Azusa Unified,K-12,12,3,3,0,Azusa,Los Angeles,0.364,681
619th,Tulare County Office Of Education,K-12,0,0,4,3,Visalia,Tulare,0.362,568
620th,Golden Feather Union Elementary,K-12,1,0,0,1,Oroville,Butte,0.36,708
621st,Riverdale Joint Unified,K-12,2,0,2,0,Riverdale,Fresno,0.36,620
622nd,San Jacinto Unified,K-12,7,3,2,2,San Jacinto,Riverside,0.359,625
623rd,Salinas Union High,7-12,0,4,7,0,Salinas,Monterey,0.359,671
624th,Valley Home Joint Elementary,K-8,1,0,0,0,Valley Home,Stanislaus,0.359,669
625th,Mountain View Elementary,K-8,10,2,0,0,El Monte,Los Angeles,0.359,654
626th,Hayward Unified,K-12,23,5,7,1,Hayward,Alameda,0.356,665
627th,Jamestown Elementary,K-12,2,0,0,1,Jamestown,Tuolumne,0.356,563
628th,Reeds Creek Elementary,K-8,1,0,0,0,Red Bluff,Tehama,0.356,550
629th,Turlock Unified,K-12,9,2,4,1,Turlock,Stanislaus,0.356,588
630th,Piner-Olivet Union Elementary,K-12,3,1,1,0,Santa Rosa,Sonoma,0.355,624
631st,Modoc Joint Unified,K-12,2,1,2,1,Alturas,Modoc,0.355,508
632nd,New Jerusalem Elementary,K-12,5,1,0,8,Tracy,San Joaquin,0.354,759
633rd,Brawley Elementary,K-8,4,1,0,0,Brawley,Imperial,0.353,749
634th,Ceres Unified,K-12,15,3,4,3,Ceres,Stanislaus,0.351,603
635th,Monson-Sultana Joint Union Elementary,K-8,1,0,0,0,Dinuba,Tulare,0.351,691
636th,Weaver Union,K-8,2,1,0,0,Merced,Merced,0.35,668
637th,Palo Verde Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.349,500
638th,Sonoma Valley Unified,K-12,7,2,2,0,Sonoma,Sonoma,0.349,555
639th,Oakland Unified,K-12,73,17,22,13,Oakland,Alameda,0.349,678
640th,Rim Of The World Unified,K-12,4,1,2,0,Lake Arrowhead,San Bernardino,0.349,604
641st,Luther Burbank,K-8,1,0,0,0,San Jose,Santa Clara,0.348,552
642nd,Belleview Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.347,475
643rd,Jurupa Unified,K-12,16,3,6,0,Riverside,Riverside,0.346,660
644th,Baldwin Park Unified,K-12,13,4,4,1,Baldwin Park,Los Angeles,0.345,649
645th,Maple Elementary,K-8,1,0,0,0,Shafter,Kern,0.344,864
646th,Johnstonville Elementary,K-8,1,0,0,0,Susanville,Lassen,0.343,483
647th,San Lorenzo Unified,K-12,9,4,5,0,San Lorenzo,Alameda,0.342,644
648th,Selma Unified,K-12,8,1,3,0,Selma,Fresno,0.341,666
649th,Woodlake Unified,K-12,2,1,3,0,Woodlake,Tulare,0.341,687
